http://resource.geosciml.org/classifier/cgi/lithology/,"CGI Simple Lithology","This resource defines the concept space for lithology concepts by extension; it includes all concepts in this conceptScheme, as well as concepts in previous versions of the scheme."
http://resource.geosciml.org/classifier/cgi/lithology/acidic_igneous_material,"acidic igneous material","Igneous material with more than 63 percent SiO2."
http://resource.geosciml.org/classifier/cgi/lithology/acidic_igneous_rock,"acidic igneous rock","Igneous rock with more than 63 percent SiO2."
http://resource.geosciml.org/classifier/cgi/lithology/alkali-olivine_basalt,"alkali olivine basalt","Alkali olivine basalt is silica-undersaturated, characterized by the absence of orthopyroxene, absence of quartz, presence of olivine, and typically contains some feldspathoid mineral, alkali feldspar or phlogopite in the groundmass. Feldspar phenocrysts typically are labradorite to andesine in composition. Augite is rich in titanium compared to augite in tholeiitic basalt. Alkali olivine basalt is relatively rich in sodium."
http://resource.geosciml.org/classifier/cgi/lithology/alkali_feldspar_granite,"alkali feldspar granite","Granitic rock that has a plagioclase to total feldspar ratio less than 0.1. QAPF field 2."
http://resource.geosciml.org/classifier/cgi/lithology/alkali_feldspar_rhyolite,"alkali feldspar rhyolite","Rhyolitoid in which the ratio of plagioclase to total feldspar is less than 0.1. QAPF field 2."
http://resource.geosciml.org/classifier/cgi/lithology/alkali_feldspar_syenite,"alkali feldspar syenite","Alkali feldspar syenitic rock that contains 0-5 percent quartz and no feldspathoid in the QAPF fraction. QAPF field 6."
http://resource.geosciml.org/classifier/cgi/lithology/alkali_feldspar_syenitic_rock,"alkali feldspar syenitic rock","Syenitoid with a plagioclase to total feldspar ratio of less than 0.1. QAPF fields 6, 6*, and 6'."
http://resource.geosciml.org/classifier/cgi/lithology/alkali_feldspar_trachyte,"alkali feldspar trachyte","Trachytoid that has a plagioclase to total feldspar ratio less than 0.1, between 0 and 5 percent quartz in the QAPF fraction, and no feldspathoid minerals. QAPF field 6."
http://resource.geosciml.org/classifier/cgi/lithology/alkali_feldspar_trachytic_rock,"alkali feldspar trachytic rock","Trachytoid that has a plagioclase to total feldspar ratio less than 0.1. QAPF fields 6, 6', and 6*."
http://resource.geosciml.org/classifier/cgi/lithology/amphibolite,amphibolite,"Metamorphic rock mainly consisting of green, brown or black amphibole and plagioclase (including albite), which combined form 75 percent or more of the rock, and both of which are present as major constituents. The amphibole constitutes 50 percent or more of the total mafic constituents and is present in an amount of 30 percent or more; other common minerals include quartz, clinopyroxene, garnet, epidote-group minerals, biotite, titanite and scapolite."
http://resource.geosciml.org/classifier/cgi/lithology/andesite,andesite,"Fine-grained igneous rock with less than 20 percent quartz and less than 10 percent feldspathoid minerals in the QAPF fraction, in which the ratio of plagioclase to total feldspar is greater 0.65.  Includes rocks defined modally in QAPF fields 9 and 10 or chemically in TAS field O2 as andesite. Basalt and andesite, which share the same QAPF fields, are distinguished chemically based on silica content, with basalt defined to contain less than 52 weight percent silica.  If chemical data are not available, the color index is used to distinguish the categories, with basalt defined to contain greater than 35 percent mafic minerals by volume or greater than 40 percent mafic minerals by weight. Typically consists of plagioclase (frequently zoned from labradorite to oligoclase), pyroxene, hornblende and/or biotite. Fine grained equivalent of dioritic rock."
http://resource.geosciml.org/classifier/cgi/lithology/anorthosite,anorthosite,"Anorthositic rock that contains between 0 and 5 percent quartz and no feldspathoid mineral in the QAPF fraction. QAPF field 10."
http://resource.geosciml.org/classifier/cgi/lithology/anorthositic_rock,"anorthositic rock","Leucocratic phaneritic crystalline igneous rock consisting essentially of plagioclase, often with small amounts of pyroxene. By definition, colour index M is less than 10, and plagiclase to total feldspar ratio is greater than 0.9. Less than 20 percent quartz and less than 10 percent feldspathoid in the QAPF fraction. QAPF field 10, 10*, and 10'."
http://resource.geosciml.org/classifier/cgi/lithology/anthracite_coal,anthracite,"Coal that has vitrinite mean random reflectance greater than 2.0% (determined in conformance with ISO 7404-5).  Less than 12-14 percent volatiles (dry, ash free), greater than 91 percent fixed carbon (dry, ash free basis). The highest rank coal; very hard, glossy, black, with semimetallic luster, semi conchoidal fracture."
http://resource.geosciml.org/classifier/cgi/lithology/anthropogenic_material,"anthropogenic material","Material known to have artificial (human-related) origin; insufficient information to classify in more detail."
http://resource.geosciml.org/classifier/cgi/lithology/anthropogenic_unconsolidated_material,"anthropogenic unconsolidated material","Unconsolidated material known to have artificial (human-related) origin."
http://resource.geosciml.org/classifier/cgi/lithology/aphanite,aphanite,"Rock that is too fine grained to categorize in more detail."
http://resource.geosciml.org/classifier/cgi/lithology/aplite,aplite,"Light coloured crystalline rock, characterized by a fine grained allotriomorphic-granular (aplitic, saccharoidal or xenomorphic) texture; typically granitic composition, consisting of quartz, alkali feldspar and sodic plagioclase."
http://resource.geosciml.org/classifier/cgi/lithology/arenite,arenite,"Clastic sandstone that contains less than 10 percent matrix. Matrix is  mud-size silicate minerals (clay, feldspar, quartz, rock fragments, and alteration products) of detrital or diagenetic nature."
http://resource.geosciml.org/classifier/cgi/lithology/ash_and_lapilli,"ash and lapilli","Tephra in which less than 25 percent of fragments are greater than 64 mm in longest dimension"
http://resource.geosciml.org/classifier/cgi/lithology/ash_breccia_bomb_or_block_tephra,"ash breccia bomb or block tephra","Tephra in which more than 25 percent of particles are greater than 64 mm in largest dimension. Includes ash breccia, bomb tephra and block tephra of Gillespie and Styles (1999)"
http://resource.geosciml.org/classifier/cgi/lithology/ash_tuff_lapillistone_and_lapilli_tuff,"ash tuff lapillistone and lapilli tuff","Pyroclastic rock in which less than 25 percent of rock by volume are more than 64 mm in longest diameter. Includes tuff, lapilli tuff, and lapillistone."
