http://resource.geosciml.org/classifier/cgi/lithology/acidic_igneous_material,http://resource.geosciml.org/classifier/cgi/lithology/acidic_igneous_rock
http://resource.geosciml.org/classifier/cgi/lithology/igneous_material,http://resource.geosciml.org/classifier/cgi/lithology/acidic_igneous_material,http://resource.geosciml.org/classifier/cgi/lithology/basic_igneous_material,http://resource.geosciml.org/classifier/cgi/lithology/fragmental_igneous_material,http://resource.geosciml.org/classifier/cgi/lithology/igneous_rock,http://resource.geosciml.org/classifier/cgi/lithology/intermediate_composition_igneous_material
http://resource.geosciml.org/classifier/cgi/lithology/acidic_igneous_rock,http://resource.geosciml.org/classifier/cgi/lithology/granitoid,http://resource.geosciml.org/classifier/cgi/lithology/quartz_rich_igneous_rock,http://resource.geosciml.org/classifier/cgi/lithology/rhyolitoid,http://resource.geosciml.org/classifier/cgi/lithology/dacite
http://resource.geosciml.org/classifier/cgi/lithology/igneous_rock,http://resource.geosciml.org/classifier/cgi/lithology/acidic_igneous_rock,http://resource.geosciml.org/classifier/cgi/lithology/basic_igneous_rock,http://resource.geosciml.org/classifier/cgi/lithology/doleritic_rock,http://resource.geosciml.org/classifier/cgi/lithology/exotic_composition_igneous_rock,http://resource.geosciml.org/classifier/cgi/lithology/fine_grained_igneous_rock,http://resource.geosciml.org/classifier/cgi/lithology/fragmental_igneous_rock,http://resource.geosciml.org/classifier/cgi/lithology/glass_rich_igneous_rock,http://resource.geosciml.org/classifier/cgi/lithology/phaneritic_igneous_rock,http://resource.geosciml.org/classifier/cgi/lithology/intermediate_composition_igneous_rock,http://resource.geosciml.org/classifier/cgi/lithology/ultramafic_igneous_rock,http://resource.geosciml.org/classifier/cgi/lithology/porphyry,http://resource.geosciml.org/classifier/cgi/lithology/ultrabasic_igneous_rock
http://resource.geosciml.org/classifier/cgi/lithology/alkali-olivine_basalt
http://resource.geosciml.org/classifier/cgi/lithology/basalt,http://resource.geosciml.org/classifier/cgi/lithology/alkali-olivine_basalt,http://resource.geosciml.org/classifier/cgi/lithology/tholeiitic_basalt
http://resource.geosciml.org/classifier/cgi/lithology/alkali_feldspar_granite
http://resource.geosciml.org/classifier/cgi/lithology/granitoid,http://resource.geosciml.org/classifier/cgi/lithology/alkali_feldspar_granite,http://resource.geosciml.org/classifier/cgi/lithology/granite,http://resource.geosciml.org/classifier/cgi/lithology/tonalite,http://resource.geosciml.org/classifier/cgi/lithology/granodiorite
http://resource.geosciml.org/classifier/cgi/lithology/alkali_feldspar_rhyolite
http://resource.geosciml.org/classifier/cgi/lithology/rhyolitoid,http://resource.geosciml.org/classifier/cgi/lithology/alkali_feldspar_rhyolite,http://resource.geosciml.org/classifier/cgi/lithology/rhyolite
